Evolution makes invading species spread even faster (Eurekalert),http://news.feedzilla.com/en_us/stories/science/432749848?client_source=api&format=json,"(_University of Zurich_) Today, invasive animals and plants spread all around
the globe. Predicting the dynamics of these invasions is of great ecological
and socioeconomical interest. Yet studying them is fundamentally challenging
because of the large spatial and temporal scales involved. Scientists at Eawag
and University of Zurich are now using computer simulations and small
artificial laboratory worlds, to study how rapid evolution makes invaders
spread even faster.

"
"Facebook's ""Hello"" Tells You Who's Calling Before You Pick Up",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/U_YLG4mB4mA/facebooks-hello-tells-you-whos-calling-before-you-pick-up,"Mark Wilson writes: When you receive a call you'll usually see the number of the caller, but this may not be helpful in identifying them before you decide whether to pick up. Facebook's answer to this problem is Hello. This new app comes from the Facebook Messenger team and aims to tell you more about the person getting in touch with you even if you don't have their number saved in your address book. Currently available for Android, the dialer app also allows for the blocking of calls from individuals.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Facebook's+%22Hello%22+Tells+You+Who's+Calling+Before+You+Pick+Up%3A+http%3A%2F%2Fbit.ly%2F1HumzD1""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F22%2F2146207%2Ffacebooks-hello-tells-you-whos-calling-before-you-pick-up%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/22/2146207/facebooks-hello-tells-you-whos-calling-before-you-pick-up?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/22/2146207/facebooks-hello-tells-you-whos-calling-before-you-pick-up?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300607&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/U_YLG4mB4mA"" height=""1"" width=""1"" alt=""""/>"
GCC 5.1 Released,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/PcTlOHPecVM/gcc-51-released,"kthreadd writes: Version 5.1 of GCC, the primary free software compiler for GNU and other operating systems, has been released. Version 5 includes many changes from the 4.x series. Starting with this release the default compiler mode for C is gnu11 instead of the older gnu89. New features include new compiler warnings, support for Cilk Plus. There is a new attribute no_reorder which prevents reordering of selected symbols against other such symbols or inline assembler, enabling link-time optimization of the Linux kernel without having to use -fno-toplevel-reorder. Two new preprocessor directives have also been added, __has_include and __has_include_next, to test the availability of headers. Also, there's a new C++ ABI due to changes to libstdc++. The old ABI is however still supported and can be enabled using a macro. Other changes include full support for C++14. Also the Fortran frontend has received some improvements and users will now be able to have colorized diagnostics, and the Go frontend has been updated to the Go 1.4.2 release.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=GCC+5.1+Released%3A+http%3A%2F%2Fbit.ly%2F1DBMNxK""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F22%2F1913251%2Fgcc-51-released%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/22/1913251/gcc-51-released?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/22/1913251/gcc-51-released?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300217&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/PcTlOHPecVM"" height=""1"" width=""1"" alt=""""/>"
Gliding Ant Flies like a Backward Superman (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/432835343?client_source=api&format=json,"Travel to the Amazon and flick an ant off a leaf, and you might be surprised
what you see. Certain rainforest ant species can control their falls and glide
back onto the trunks of the trees they came from. Unlike Superman, though,
they're only flying to rescue themselves. An ant is light enough that a drop
to the forest floor might not hurt it. But the other animals cruising the
ground for snacks will cause trouble for that ant soon enough. That's why many
rainforest ants have evolved to

"
Google Launches Project Fi Mobile Phone Service,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/suXFW6TTQcQ/google-launches-project-fi-mobile-phone-service,"An anonymous reader writes: Google unveiled today a new cell phone service called Project Fi. It offers the same basic functionality as traditional wireless carriers, such as voice, text and Internet access, but at a lower price than most common plans. From the article: ""Google hopes to stand out by changing the way it charges customers. Typically, smartphone owners pay wireless carriers like AT&amp;T and Verizon a bulk rate for a certain amount of data. Google says it will let customers pay for only what data they use on their phones, from doing things like making calls, listening to music and using apps, potentially saving them significant amounts of money. For now, the program is invite-only and will only be available on Google's Nexus 6 smartphone.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Google+Launches+Project+Fi+Mobile+Phone+Service%3A+http%3A%2F%2Fbit.ly%2F1d0VFHy""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F22%2F199208%2Fgoogle-launches-project-fi-mobile-phone-service%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/22/199208/google-launches-project-fi-mobile-phone-service?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/22/199208/google-launches-project-fi-mobile-phone-service?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300185&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/suXFW6TTQcQ"" height=""1"" width=""1"" alt=""""/>"
House Bill Slashes Research Critical To Cybersecurity,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/lTQpGTJ5CM4/house-bill-slashes-research-critical-to-cybersecurity,"dcblogs writes: A U.S. House bill that will set the nation's basic research agenda for the next two years increases funding for computer science, but at the expense of other research areas. The funding bill, sponsored by Rep. Lamar Smith (R-Texas), the chair of the Science, Space and Technology Committee, hikes funding for computer science, but cuts &mdash; almost by half &mdash; social sciences funding, which includes the study of human behavior. Cybersecurity uses human behavior research because humans are often the weakest security link. Research funding social, behavioral and economic sciences will fall from $272 million to $150 million, a 45% decrease. The bill also takes a big cut out of geosciences research, which includes climate change study, from $1.3 billion to $1.2 billion, an 8% decrease. The insight into human behaviors that comes from the social science research, ""is critical to understanding how best to design and implement hardware and software systems that are more secure and easier to use,"" wrote J. Strother Moore, the Computing Research Association chair and a professor of computer science at the University of Texas.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=House+Bill+Slashes+Research+Critical+To+Cybersecurity%3A+http%3A%2F%2Fbit.ly%2F1GjJ0cp""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F22%2F2149253%2Fhouse-bill-slashes-research-critical-to-cybersecurity%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/22/2149253/house-bill-slashes-research-critical-to-cybersecurity?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/22/2149253/house-bill-slashes-research-critical-to-cybersecurity?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7300617&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/lTQpGTJ5CM4"" height=""1"" width=""1"" alt=""""/>"
How do you tell a boy dinosaur from a girl dinosaur? (reuters),http://news.feedzilla.com/en_us/stories/science/432851684?client_source=api&format=json,"WASHINGTON (Reuters) - For extinct creatures like dinosaurs known only from
fossils, it is notoriously difficult to differentiate the males from the
females of a species because sex distinctions are rarely obvious from the
skeletons.







"
"Intel 'Compute Stick' PC-Over-HDMI Dongle Launched, Tested",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ii6qPBUmjK0/intel-compute-stick-pc-over-hdmi-dongle-launched-tested,"MojoKid writes: Intel has officially announced the availability of their Compute Stick HDMI dongle, and has lifted the embargo on early tests with the device. The Compute Stick is essentially a fully-functional, low-power, Atom-based system with memory, storage, and an OS, crammed into a dongle about 10cm long. There will initially be two compute sticks made available: one running Windows (model STCK1A32WFC) and another running Ubuntu (model STCK1A8LFC). The Windows 8.1 version of the Compute Stick is packing an Intel Atom Z3735F processor, with a single-channel of 2GB of DDR3L-1333 RAM and 32GB of internal storage, though out of the box only 19.2GB is usable. The Ubuntu version of the Compute Stick has as a similar CPU, but is packing only 1GB of RAM and 8GB of internal storage. All sticks have USB and MicroSD expansion capability. It doesn't burn through any benchmarks, but for multi-media playback, basic computing tasks, web browsing, HD video, or remote access, the Compute Stick has enough muscle to get the job done, and it's cheap, too: $99 &mdash; $149.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Intel+'Compute+Stick'+PC-Over-HDMI+Dongle+Launched%2C+Tested%3A+http%3A%2F%2Fbit.ly%2F1yQ4ZI5""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F04%2F22%2F160258%2Fintel-compute-stick-pc-over-hdmi-dongle-launched-tested%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/04/22/160258/intel-compute-stick-pc-over-hdmi-dongle-launched-tested?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://hardware.slashdot.org/story/15/04/22/160258/intel-compute-stick-pc-over-hdmi-dongle-launched-tested?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7299525&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/ii6qPBUmjK0"" height=""1"" width=""1"" alt=""""/>"
Lenin's Body Improves with Age (Scientific American),http://news.feedzilla.com/en_us/stories/science/432856500?client_source=api&format=json,"Russian scientists have developed experimental embalming methods to maintain
the look, feel and flexibility of the Soviet Union's founder's body, which is
145 years old today


-- Read more on ScientificAmerican.com

"
"Look mom, no eardrums! (Eurekalert)",http://news.feedzilla.com/en_us/stories/science/432749851?client_source=api&format=json,"Researchers at the RIKEN Evolutionary Morphology Laboratory and the University
of Tokyo in Japan have used evo-devo methods to determine that the eardrum
evolved independently in mammals and reptiles/birds.

"
McConnell Introduces Bill To Extend NSA Surveillance,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/EoJx1Mg7N8w/mcconnell-introduces-bill-to-extend-nsa-surveillance,"jriding sends word that the majority leader of the U.S. Senate has introduced a bill that would extend the surveillance provisions of the Patriot Act until 2020: Senate Majority Leader Mitch McConnell introduced a bill Tuesday night to extend through 2020 a controversial surveillance authority under the Patriot Act. The move comes as a bipartisan group of lawmakers in both chambers is preparing legislation to scale back the government's spying powers under Section 215 of the Patriot Act. It puts McConnell (R-Ky.) and Senate Intelligence Committee Chairman Richard Burr (R-N.C.), the bill&rsquo;s co-sponsor, squarely on the side of advocates of the National Security Agency&rsquo;s continued ability to collect millions of Americans&rsquo; phone records each day in the hunt for clues of terrorist activity.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=McConnell+Introduces+Bill+To+Extend+NSA+Surveillance%3A+http%3A%2F%2Fbit.ly%2F1bjpSk1""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F22%2F1643201%2Fmcconnell-introduces-bill-to-extend-nsa-surveillance%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/22/1643201/mcconnell-introduces-bill-to-extend-nsa-surveillance?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/22/1643201/mcconnell-introduces-bill-to-extend-nsa-surveillance?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7299663&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/EoJx1Mg7N8w"" height=""1"" width=""1"" alt=""""/>"
Money Is Driving a Wedge in Teen Health (Scientific American),http://news.feedzilla.com/en_us/stories/science/432833729?client_source=api&format=json,"Large study reveals adolescents from low-income families have more physical
and psychological issues


-- Read more on ScientificAmerican.com

"
